atom_type,atom_value,first_seen,last_updated,subcategories,threat_scores,threat_types
domain,lotari.xyz,2021-01-24T15:28:24Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 10, 13]","['hack', 'malware', 'phishing']"
domain,lotorda.ru,2022-01-04T14:23:50Z,2022-03-15T03:50:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[8, 19]","['phishing', 'malware']"
domain,lotorgas.ru,2022-01-22T18:57:31Z,2022-03-13T16:06:40Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[53, 20, 35]","['hack', 'phishing', 'malware']"
domain,lovarinda.site,2020-12-12T00:00:00Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[0, 0, 0, 0, 19, 0, 16, 0, 0]","['scam', 'leak', 'scan', 'hack', 'malware', 'ddos', 'phishing', 'fraud', 'spam']"
domain,lovelat.ru,2021-07-26T21:50:28Z,2022-03-13T20:06:59Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[15, 19]","['phishing', 'malware']"
domain,lycaenidae.ru,2021-02-22T03:54:01Z,2022-02-26T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 7]","['malware', 'phishing']"
domain,machic.ru,2022-01-22T15:55:13Z,2022-02-26T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[20, 10]","['malware', 'phishing']"
domain,macropodus.xyz,2021-01-24T15:31:45Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 10, 13]","['hack', 'malware', 'phishing']"
domain,maculosa.xyz,2020-08-29T07:38:08Z,2022-03-05T10:42:59Z,[],"[24, 15, 30]","['malware', 'phishing', 'ddos']"
domain,magipo.ru,2021-09-06T00:00:00Z,2022-03-14T20:40:12Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[1, 21, 25]","['hack', 'malware', 'phishing']"
domain,maniola.online,2021-02-04T00:00:00Z,2022-02-21T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[0, 0, 20, 19, 0, 0, 0, 0, 0]","['spam', 'leak', 'malware', 'phishing', 'scam', 'fraud', 'scan', 'ddos', 'hack']"
domain,marsupiata.xyz,2020-08-29T04:47:56Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 10, 13]","['hack', 'malware', 'phishing']"
domain,mekamiwo.ru,2021-11-26T03:55:29Z,2022-02-21T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[20, 20]","['malware', 'phishing']"
domain,miharashi.ru,2022-01-15T03:52:39Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 17]","['phishing', 'malware']"
domain,mihardo.ru,2022-02-03T23:45:49Z,2022-03-10T03:50:23Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 10]","['malware', 'phishing']"
domain,minalis.ru,2021-09-18T03:55:04Z,2022-03-15T03:50:50Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 20]","['malware', 'phishing']"
domain,monily.ru,2022-01-04T14:23:43Z,2022-03-15T03:50:50Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 12]","['malware', 'phishing']"
domain,moolin.ru,2021-12-03T08:11:34Z,2022-03-12T00:00:00Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[25, 5, 24]","['hack', 'phishing', 'malware']"
domain,morphon.ru,2021-04-05T15:54:06Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 18]","['malware', 'phishing']"
domain,mortalin.ru,2021-07-29T00:00:00Z,2022-03-10T03:50:22Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[6, 19, 3]","['phishing', 'malware', 'hack']"
domain,mouiik.ru,2022-01-10T18:19:19Z,2022-02-26T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 10]","['malware', 'phishing']"
domain,mtageri.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 5]","['malware', 'phishing']"
domain,mugil.online,2021-01-26T15:57:42Z,2022-03-15T03:50:45Z,['Intrusion Set:Gamaredon Group - G0047'],"[40, 1]","['malware', 'phishing']"
domain,mujakini.ru,2022-01-15T03:52:39Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 18]","['malware', 'phishing']"
domain,mulleti.online,2020-09-01T11:04:34Z,2022-03-05T10:42:57Z,[],"[24, 30, 20]","['malware', 'ddos', 'phishing']"
domain,nagaimo.ru,2021-10-13T11:58:18Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[5, 19]","['phishing', 'malware']"
domain,naniga.ru,2022-01-28T10:02:22Z,2022-03-12T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[12, 15]","['phishing', 'malware']"
domain,nemachilus.xyz,2021-01-24T15:51:37Z,2022-03-15T03:50:45Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 26, 1]","['hack', 'malware', 'phishing']"
domain,nilias.ru,2021-04-19T15:56:25Z,2022-03-02T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 4]","['malware', 'phishing']"
domain,niloticu.xyz,2021-01-24T15:54:51Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 10, 13]","['hack', 'malware', 'phishing']"
domain,noctuidaes.online,2021-02-12T00:00:00Z,2022-02-26T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[0, 0, 3, 0, 13, 7, 0, 0, 0]","['ddos', 'fraud', 'hack', 'leak', 'malware', 'phishing', 'scam', 'scan', 'spam']"
domain,obstetricans.xyz,2021-01-24T16:05:46Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 10, 13]","['hack', 'malware', 'phishing']"
domain,office360-expert.online,2021-01-15T12:17:58Z,2022-02-19T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[0, 15, 1, 0, 0, 0, 0, 14, 0]","['scan', 'phishing', 'hack', 'scam', 'ddos', 'leak', 'spam', 'malware', 'fraud']"
domain,oninatt.ru,2021-12-26T03:49:43Z,2022-02-26T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 8]","['malware', 'phishing']"
domain,ontroma.ru,2021-07-26T04:02:58Z,2022-03-10T07:54:32Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[1, 19, 10]","['hack', 'malware', 'phishing']"
domain,opoziko.ru,2021-12-20T10:57:07Z,2022-03-10T03:50:23Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[6, 16]","['phishing', 'malware']"
domain,optivan.ru,2022-02-03T23:45:51Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 19]","['phishing', 'malware']"
domain,ouichi.ru,2021-12-10T19:03:30Z,2022-03-12T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[14, 4]","['malware', 'phishing']"
domain,oyamawo.ru,2021-10-08T23:24:29Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[15, 17]","['malware', 'phishing']"
domain,pfkj.online,2021-02-13T00:00:00Z,2022-02-25T16:11:30Z,[],"[0, 0, 0, 17, 0, 0, 0, 17, 0]","['fraud', 'ddos', 'scan', 'malware', 'scam', 'leak', 'spam', 'phishing', 'hack']"
domain,plaicer.online,2022-02-16T10:42:57Z,2022-03-06T13:59:11Z,[],"[30, 17, 15]","['ddos', 'phishing', 'malware']"
domain,plateri.ru,2021-07-08T22:27:44Z,2022-02-21T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[20, 18, 3]","['phishing', 'malware', 'hack']"
domain,podloka.ru,2021-06-29T08:45:21Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 11]","['malware', 'phishing']"
domain,polonti.ru,2022-02-03T23:45:50Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 19]","['phishing', 'malware']"
domain,polyphemus.online,2021-01-19T00:00:00Z,2022-02-26T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[0, 0, 1, 0, 16, 4, 1, 0, 0]","['ddos', 'fraud', 'hack', 'leak', 'malware', 'phishing', 'scam', 'scan', 'spam']"
domain,polyphemus.ru,2021-02-03T10:44:36Z,2022-02-21T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 17, 2]","['phishing', 'malware', 'hack']"
domain,pomfreti.online,2020-11-05T00:00:00Z,2022-03-15T03:50:44Z,['Intrusion Set:Gamaredon Group - G0047'],"[0, 0, 0, 0, 32, 1, 0, 0, 0]","['ddos', 'fraud', 'hack', 'leak', 'malware', 'phishing', 'scam', 'scan', 'spam']"
domain,printinap.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 18]","['malware', 'phishing']"
domain,protimas.ru,2021-12-27T15:49:45Z,2022-03-02T23:50:10Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[20, 19]","['phishing', 'malware']"
domain,pseudon.ru,2016-06-06T09:32:17Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 15]","['malware', 'phishing']"
domain,pugnax.xyz,2020-12-10T22:30:14Z,2022-03-05T10:42:59Z,[],"[25, 16, 30]","['malware', 'phishing', 'ddos']"
domain,puppis.online,2021-03-01T00:00:00Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[0, 0, 17, 0, 0, 0, 17, 0, 0]","['scan', 'hack', 'phishing', 'ddos', 'leak', 'spam', 'malware', 'fraud', 'scam']"
domain,reftist.ru,2022-01-04T14:23:51Z,2022-03-06T19:06:05Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[9, 20]","['phishing', 'malware']"
domain,riumo.ru,2021-03-11T16:09:14Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[5, 13]","['phishing', 'malware']"
domain,robact.ru,2021-03-04T03:56:09Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 18]","['malware', 'phishing']"
domain,rufescens.online,2020-11-25T00:00:00Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[0, 0, 0, 0, 0, 18, 0, 0, 16]","['hack', 'scam', 'leak', 'scan', 'fraud', 'malware', 'ddos', 'spam', 'phishing']"
domain,salamandras.xyz,2021-03-18T02:24:57Z,2022-02-25T16:11:30Z,[],"[17, 19]","['phishing', 'malware']"
domain,samayoi.ru,2022-02-03T23:45:50Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 17]","['malware', 'phishing']"
domain,satiri.ru,2016-07-06T05:41:29Z,2022-03-10T12:46:40Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 8]","['malware', 'phishing']"
domain,sclerops.xyz,2017-06-02T21:29:14Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 10, 13]","['hack', 'malware', 'phishing']"
domain,senula.ru,2021-04-05T15:54:06Z,2022-02-21T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[20, 20]","['malware', 'phishing']"
domain,settings-google.site,2021-06-26T00:00:00Z,2022-02-25T16:11:30Z,[],"[0, 0, 0, 0, 0, 16, 0, 20, 0]","['scam', 'scan', 'fraud', 'leak', 'ddos', 'phishing', 'spam', 'malware', 'hack']"
domain,shaparto.ru,2022-02-11T09:05:41Z,2022-03-05T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[19, 15]","['malware', 'phishing']"
domain,shermano.ru,2021-05-02T20:11:44Z,2022-02-21T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 20]","['phishing', 'malware']"
domain,silvicol.online,2021-01-13T00:00:00Z,2022-03-15T03:50:44Z,['Intrusion Set:Gamaredon Group - G0047'],"[0, 0, 0, 0, 44, 1, 0, 0, 0]","['ddos', 'fraud', 'hack', 'leak', 'malware', 'phishing', 'scam', 'scan', 'spam']"
domain,sinia.ru,2021-03-15T15:57:31Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[13, 5]","['malware', 'phishing']"
domain,skripotan.ru,2022-02-11T09:05:37Z,2022-03-13T20:06:39Z,['Intrusion Set:Gamaredon Group - G0047'],"[21, 15]","['malware', 'phishing']"
domain,slovorti.ru,2022-01-01T13:26:27Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[16, 20]","['malware', 'phishing']"
domain,strapido.ru,2022-01-07T07:26:25Z,2022-03-10T03:50:23Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[7, 18]","['phishing', 'malware']"
domain,strigigena.online,2021-03-18T02:24:35Z,2022-03-05T10:42:57Z,[],"[26, 17, 30]","['malware', 'phishing', 'ddos']"
domain,sufflari.online,2021-01-10T11:50:50Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 9, 13]","['hack', 'malware', 'phishing']"
domain,suffundi.online,2021-01-26T15:57:42Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[19, 17]","['malware', 'phishing']"
domain,suzuite.ru,2022-01-15T03:51:35Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 18]","['malware', 'phishing']"
domain,taphrometopon.xyz,2021-01-26T15:57:42Z,2022-02-23T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 11, 9]","['hack', 'phishing', 'malware']"
domain,technec.org,2022-01-13T08:16:17Z,2022-03-12T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[11, 17]","['phishing', 'malware']"
domain,tectaconstrata.online,2021-03-01T00:00:00Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[17, 0, 0, 0, 0, 0, 0, 0, 17]","['phishing', 'leak', 'hack', 'fraud', 'scam', 'scan', 'spam', 'ddos', 'malware']"
domain,terminar.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 18]","['malware', 'phishing']"
domain,testudos.online,2021-01-26T15:57:42Z,2022-02-25T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[17, 20]","['phishing', 'malware']"
domain,tofordat.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 19]","['phishing', 'malware']"
domain,tomond.ru,2021-05-17T15:37:49Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[1, 9, 3]","['hack', 'malware', 'phishing']"
domain,torohota.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[8, 18]","['phishing', 'malware']"
domain,trichopterus.xyz,2021-01-24T17:20:37Z,2022-02-21T16:11:30Z,['Intrusion Set:Gamaredon Group - G0047'],"[3, 10, 13]","['hack', 'malware', 'phishing']"
domain,trivargo.ru,2016-02-28T11:14:26Z,2022-03-10T03:50:23Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[8, 18]","['phishing', 'malware']"
domain,trolato.ru,2021-12-26T03:49:43Z,2022-03-15T03:50:50Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 4]","['malware', 'phishing']"
domain,tsuzuketa.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 18]","['malware', 'phishing']"
domain,ukrnet.site,2017-03-21T09:32:53Z,2022-02-25T16:11:30Z,[],"[0, 19, 0, 0, 0, 0, 0, 0, 17]","['ddos', 'phishing', 'spam', 'scam', 'scan', 'hack', 'fraud', 'leak', 'malware']"
domain,usherfat.ru,2022-02-03T23:45:51Z,2022-03-15T03:51:26Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[19, 15]","['malware', 'phishing']"
domain,utemomac.ru,2022-02-03T23:45:51Z,2022-03-12T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[17, 14]","['malware', 'phishing']"
domain,vadilops.ru,2021-08-30T23:50:37Z,2022-03-13T07:53:22Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[16, 20]","['malware', 'phishing']"
domain,variare.online,2022-02-16T10:42:57Z,2022-03-05T10:42:57Z,[],"[18, 30, 23]","['phishing', 'ddos', 'malware']"
domain,videotri.ru,2022-02-16T10:42:59Z,2022-03-10T15:50:09Z,['Intrusion Set:Gamaredon Group - G0047'],"[22, 22, 30]","['malware', 'phishing', 'ddos']"
domain,vincula.online,2020-12-03T17:06:00Z,2022-02-25T16:11:30Z,"['Attack Pattern:Phishing - T1566', 'Intrusion Set:Gamaredon Group - G0047']","[12, 13]","['malware', 'phishing']"
domain,voranfi.ru,2021-12-27T15:49:46Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 17]","['phishing', 'malware']"
domain,who-int.info,2021-12-02T19:16:03Z,2022-03-12T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[17, 15]","['phishing', 'malware']"
domain,winial.ru,2021-02-28T15:53:02Z,2022-02-25T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[18, 17]","['phishing', 'malware']"
domain,xantoma.ru,2022-02-04T04:22:22Z,2022-03-05T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[17, 19]","['phishing', 'malware']"
domain,yumewo.ru,2021-08-27T11:59:00Z,2022-03-14T20:40:13Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[29, 13]","['malware', 'phishing']"
domain,zontigla.ru,2021-11-24T17:03:52Z,2022-02-26T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[0, 19, 10]","['hack', 'malware', 'phishing']"
file,029005b595c5b9f3c7ddb49883b325f8f0bf5d13b18010a38d04b15f227d2052,2022-02-04T04:22:22Z,2022-03-06T11:56:04Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']",[90],['malware']
file,0ace5efc8f17a927bf8c82cc5458c9e25730bf48de36b036a75de241f326d581,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,0d4b8e244f19a009cee50252f81da4a2f481da9ddb9b204ef61448d56340c137,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,0e5b4e578788760701630a810d1920d510015367bf90c1eab4373d0c48a921d9,2022-02-04T04:22:22Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[100, 50]","['malware', 'phishing']"
file,13cbf286f1c0739b692cb729db517b092dcb11f8291d5a6ea3595bc382821939,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,182ec5f3859a78ce0c42995ecf63a0e412ff189b02b57a20057d2886a9098d88,2022-02-04T04:22:22Z,2022-03-06T11:56:04Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']",[90],['malware']
file,18d9744147bde7d2cd4322391f9ee5fa828b4b23ba669e87a71d39ee84fb1278,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,233924d215d4fcbfbf96b8379a684f6519dd7f217bf54087ca38e23d2f7f6840,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,23a3481740118ae04af1699b7c02e9e450ff965d2ec72324481d5cd051394989,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,27a96808f70808396af5c7cfd8e4a5084f2d2f9ccd83637084db05c2325d2832,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,2e1de7b61ed25579e796ec4c0df2e25d2b98a1f8d4fdb077e2b52ee06c768fca,2022-03-02T12:34:06Z,2022-03-07T15:32:14Z,"['Malware:Demo', 'Malware:STOP Ransomware', 'Intrusion Set:Ghostwriter']",[100],['malware']
file,33d511a761a663863426dc41499f7d851e9824678ed7d7f481dc4dd680bad9de,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,352b5ec506823ffc008e7b71b2968a282ea6ac08cf372ac23cc87d957ecbd889,2022-02-04T04:22:22Z,2022-03-06T11:56:04Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']",[90],['malware']
file,3a4f3a39d32715a57c9985690a3fea76140ba832a1bfbb0c6aa3b6270661e12c,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,3aac1c049eb628e1c289d3fc3a209f9262ed4cef862a3e2157bd6f3b02cc4698,2022-02-04T04:22:22Z,2022-03-06T11:56:04Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']",[90],['malware']
file,3bab73a7ba6b84d9c070bb7f71daab5b40fcb6ee0387b67be51e978a47c25439,2022-02-05T13:56:54Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,3fede347c45eccd0967431b7496672d43b057a3a3e42dc2922421cb7f2457d43,2022-02-04T04:22:22Z,2022-03-06T11:56:04Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']",[90],['malware']
file,4237d7bf3fcfe99a4ef192fb19dedb5f,2021-12-17T16:46:26Z,2022-02-16T16:11:30Z,"['Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047']","[98, 76]","['malware', 'phishing']"
file,42e52b8daf63e6e26c3aa91e7e971492,2022-03-14T00:00:00Z,2022-03-15T01:18:59Z,"['Malware:Trojan', 'Malware:Wiper - S0041', 'Malware:Razy', 'Attack Pattern:Bootkit - T1067']",[99],['malware']
file,453a5b417cdb4cabd16fb4a2ca446bde,2021-06-11T17:37:41Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']","[96, 50]","['malware', 'phishing']"
file,46c9937a0b2dceecb78e3e02526a1c8ac6a21d3460b1af52c1e1b996f14a3442,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,476e78c8777a6e344177c71953b27c27b4b572985e70e8a8594ff8b86bf66aa3,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,50e9f2472966d469807c36b3d464e6bf2cf99b98b00cc62e4edda7180bac061b,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
file,521d7daa30ee393c9d5f7ce7f0ecb2d59c6698080932c247752768ae876ffd4a,2022-01-31T16:59:34Z,2022-02-23T13:18:50Z,"['Malware:August Stealer', 'Malware:Pteranodon - S0147', 'Intrusion Set:Gamaredon Group - G0047', 'Malware:WhisperGate', 'Malware:WildFire']",[100],['malware']
